date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,ma_5,bias_5,ma_10,bias_10,ma_20,bias_20,ma_60,bias_60,ma_120,bias_120,rsi_14,macd,macd_signal,macd_hist,kd_k,kd_d,atr_14,volatility_20,volume_ratio_5
2024-04-01,00940,1346831421,13235728600,9.93,9.94,9.75,9.76,-0.16,319297,,,,,,,,,,,,0.0,0.0,0.0,,,,,
2024-04-02,00940,378309480,3711678068,9.77,9.83,9.77,9.8,0.04,91190,,,,,,,,,,,,0.003191,0.000638,0.002553,,,,,
2024-04-03,00940,273920713,2680641606,9.78,9.83,9.74,9.79,-0.01,69800,,,,,,,,,,,,0.004857,0.001482,0.003375,,,,,
2024-04-08,00940,289957234,2832151844,9.8,9.81,9.75,9.77,-0.02,73525,,,,,,,,,,,,0.004511,0.002088,0.002423,,,,,
2024-04-09,00940,157813629,1547014386,9.78,9.83,9.77,9.8,0.03,30290,9.784,0.001635,,,,,,,,,,0.006582,0.002987,0.003596,,,,,0.322486
2024-04-10,00940,158031717,1556686707,9.82,9.88,9.82,9.85,0.05,34229,9.802,0.004897,,,,,,,,,,0.012118,0.004813,0.007305,,,,,0.628091
2024-04-11,00940,132232026,1299544068,9.83,9.86,9.79,9.85,0.0,28431,9.812,0.003873,,,,,,,,,,0.016318,0.007114,0.009204,,,,,0.653349
2024-04-12,00940,136739037,1354113094,9.85,9.93,9.85,9.91,0.06,32032,9.836,0.007523,,,,,,,,,,0.024208,0.010533,0.013675,,,,,0.781568
2024-04-15,00940,153426324,1509116817,9.89,9.89,9.81,9.82,-0.09,45858,9.846,-0.002641,,,,,,,,,,0.022935,0.013013,0.009922,,,,,1.039132
2024-04-16,00940,672359110,6453827068,9.76,9.77,9.53,9.53,-0.29,221370,9.792,-0.026757,9.788,-0.026359,,,,,,,,-0.001458,0.010119,-0.011577,,,,,2.683451
2024-04-17,00940,134481613,1292871848,9.56,9.65,9.56,9.63,0.1,38037,9.748,-0.012105,9.775,-0.014834,,,,,,,,-0.012576,0.00558,-0.018156,21.6667,,,,0.547012
2024-04-18,00940,102779000,990389027,9.59,9.63,9.56,9.6,-0.03,28831,9.698,-0.010105,9.755,-0.015889,,,,,,,,-0.023536,-0.000243,-0.023293,14.1667,,,,0.428323
2024-04-19,00940,461737875,4350448153,9.5,9.51,9.27,9.39,-0.21,151014,9.594,-0.021263,9.715,-0.033453,,,,,,,,-0.048607,-0.009916,-0.038691,20.2273,18.6869,,,1.514109
2024-04-22,00940,266717137,2485783585,9.4,9.44,9.26,9.26,-0.13,79121,9.482,-0.023413,9.664,-0.041805,,,,,,,26.4151,-0.078066,-0.023546,-0.05452,11.8939,15.4293,0.127857,,0.814118
2024-04-23,00940,130081048,1210728754,9.32,9.4,9.26,9.3,0.04,33097,9.436,-0.014413,9.614,-0.032661,,,,,,,29.0909,-0.097065,-0.03825,-0.058816,8.0507,13.3906,0.124286,,0.593546
2024-04-24,00940,149085155,1414187626,9.4,9.56,9.4,9.54,0.24,26508,9.418,0.012954,9.583,-0.004487,,,,,,,40.0,-0.0917,-0.04894,-0.04276,15.9204,11.955,0.137857,,0.671313
2024-04-25,00940,83057367,784813202,9.46,9.48,9.42,9.44,-0.1,23056,9.386,0.005753,9.542,-0.01069,,,,,,,37.4101,-0.094428,-0.058037,-0.036391,25.4442,16.4718,0.14,,0.38076
2024-04-26,00940,67599629,642243559,9.47,9.53,9.46,9.49,0.05,18178,9.406,0.00893,9.5,-0.001053,,,,,,,40.1408,-0.091501,-0.06473,-0.026771,38.4868,26.6171,0.142143,,0.485253
2024-04-29,00940,102797423,988104775,9.57,9.64,9.56,9.63,0.14,20859,9.48,0.015823,9.481,0.015716,,,,,,,44.4444,-0.076997,-0.067184,-0.009813,56.1804,40.0372,0.148571,,0.965015
2024-04-30,00940,55625516,534518107,9.65,9.65,9.59,9.6,-0.03,16587,9.54,0.006289,9.488,0.011804,9.638,-0.003943,,,,,41.7219,-0.067149,-0.067177,2.8e-05,75.7164,56.7946,0.147143,,0.607047
